file_path,class
assets\dataset\anon\1.jpg,0
assets\dataset\anon\1009.jpg,0
assets\dataset\anon\102.jpg,0
assets\dataset\anon\1030.jpg,0
assets\dataset\anon\1041.jpg,0
assets\dataset\anon\1052.jpg,0
assets\dataset\anon\1063.jpg,0
assets\dataset\anon\1074.jpg,0
assets\dataset\anon\1085.jpg,0
assets\dataset\anon\1096.jpg,0
assets\dataset\anon\1106.jpg,0
assets\dataset\anon\1117.jpg,0
assets\dataset\anon\1128.jpg,0
assets\dataset\anon\1139.jpg,0
assets\dataset\anon\115.jpg,0
assets\dataset\anon\1160.jpg,0
assets\dataset\anon\1171.jpg,0
assets\dataset\anon\1182.jpg,0
assets\dataset\anon\1193.jpg,0
assets\dataset\anon\1203.jpg,0
assets\dataset\anon\1214.jpg,0
assets\dataset\anon\1225.jpg,0
assets\dataset\anon\126.jpg,0
assets\dataset\anon\137.jpg,0
assets\dataset\anon\148.jpg,0
assets\dataset\anon\159.jpg,0
assets\dataset\anon\17.jpg,0
assets\dataset\anon\180.jpg,0
assets\dataset\anon\191.jpg,0
assets\dataset\anon\201.jpg,0
assets\dataset\anon\212.jpg,0
assets\dataset\anon\223.jpg,0
assets\dataset\anon\234.jpg,0
assets\dataset\anon\245.jpg,0
assets\dataset\anon\256.jpg,0
assets\dataset\anon\267.jpg,0
assets\dataset\anon\278.jpg,0
assets\dataset\anon\289.jpg,0
assets\dataset\anon\3.jpg,0
assets\dataset\anon\31.jpg,0
assets\dataset\anon\320.jpg,0
assets\dataset\anon\331.jpg,0
assets\dataset\anon\342.jpg,0
assets\dataset\anon\353.jpg,0
assets\dataset\anon\364.jpg,0
assets\dataset\anon\375.jpg,0
assets\dataset\anon\386.jpg,0
assets\dataset\anon\397.jpg,0
assets\dataset\anon\407.jpg,0
assets\dataset\anon\418.jpg,0
assets\dataset\anon\429.jpg,0
assets\dataset\anon\44.jpg,0
assets\dataset\anon\450.jpg,0
assets\dataset\anon\461.jpg,0
assets\dataset\anon\472.jpg,0
assets\dataset\anon\483.jpg,0
assets\dataset\anon\494.jpg,0
assets\dataset\anon\504.jpg,0
assets\dataset\anon\515.jpg,0
assets\dataset\anon\526.jpg,0
assets\dataset\anon\537.jpg,0
assets\dataset\anon\548.jpg,0
assets\dataset\anon\559.jpg,0
assets\dataset\anon\57.jpg,0
assets\dataset\anon\580.jpg,0
assets\dataset\anon\591.jpg,0
assets\dataset\anon\601.jpg,0
assets\dataset\anon\612.jpg,0
assets\dataset\anon\623.jpg,0
assets\dataset\anon\634.jpg,0
assets\dataset\anon\645.jpg,0
assets\dataset\anon\656.jpg,0
assets\dataset\anon\667.jpg,0
assets\dataset\anon\678.jpg,0
assets\dataset\anon\689.jpg,0
assets\dataset\anon\7.jpg,0
assets\dataset\anon\71.jpg,0
assets\dataset\anon\720.jpg,0
assets\dataset\anon\731.jpg,0
assets\dataset\anon\742.jpg,0
assets\dataset\anon\753.jpg,0
assets\dataset\anon\764.jpg,0
assets\dataset\anon\775.jpg,0
assets\dataset\anon\786.jpg,0
assets\dataset\anon\797.jpg,0
assets\dataset\anon\807.jpg,0
assets\dataset\anon\818.jpg,0
assets\dataset\anon\829.jpg,0
assets\dataset\anon\84.jpg,0
assets\dataset\anon\850.jpg,0
assets\dataset\anon\861.jpg,0
assets\dataset\anon\872.jpg,0
assets\dataset\anon\883.jpg,0
assets\dataset\anon\894.jpg,0
assets\dataset\anon\904.jpg,0
assets\dataset\anon\915.jpg,0
assets\dataset\anon\926.jpg,0
assets\dataset\anon\937.jpg,0
assets\dataset\anon\948.jpg,0
assets\dataset\anon\959.jpg,0
assets\dataset\tomori\1.jpg,1
assets\dataset\tomori\1008.jpg,1
assets\dataset\tomori\1018.jpg,1
assets\dataset\tomori\1028.jpg,1
assets\dataset\tomori\1038.jpg,1
assets\dataset\tomori\1048.jpg,1
assets\dataset\tomori\1058.jpg,1
assets\dataset\tomori\1068.jpg,1
assets\dataset\tomori\1078.jpg,1
assets\dataset\tomori\1088.jpg,1
assets\dataset\tomori\1098.jpg,1
assets\dataset\tomori\116.jpg,1
assets\dataset\tomori\126.jpg,1
assets\dataset\tomori\136.jpg,1
assets\dataset\tomori\146.jpg,1
assets\dataset\tomori\156.jpg,1
assets\dataset\tomori\166.jpg,1
assets\dataset\tomori\176.jpg,1
assets\dataset\tomori\186.jpg,1
assets\dataset\tomori\196.jpg,1
assets\dataset\tomori\205.jpg,1
assets\dataset\tomori\215.jpg,1
assets\dataset\tomori\225.jpg,1
assets\dataset\tomori\235.jpg,1
assets\dataset\tomori\245.jpg,1
assets\dataset\tomori\255.jpg,1
assets\dataset\tomori\265.jpg,1
assets\dataset\tomori\275.jpg,1
assets\dataset\tomori\285.jpg,1
assets\dataset\tomori\295.jpg,1
assets\dataset\tomori\304.jpg,1
assets\dataset\tomori\314.jpg,1
assets\dataset\tomori\324.jpg,1
assets\dataset\tomori\334.jpg,1
assets\dataset\tomori\344.jpg,1
assets\dataset\tomori\354.jpg,1
assets\dataset\tomori\364.jpg,1
assets\dataset\tomori\374.jpg,1
assets\dataset\tomori\384.jpg,1
assets\dataset\tomori\394.jpg,1
assets\dataset\tomori\403.jpg,1
assets\dataset\tomori\413.jpg,1
assets\dataset\tomori\423.jpg,1
assets\dataset\tomori\433.jpg,1
assets\dataset\tomori\443.jpg,1
assets\dataset\tomori\453.jpg,1
assets\dataset\tomori\463.jpg,1
assets\dataset\tomori\473.jpg,1
assets\dataset\tomori\483.jpg,1
assets\dataset\tomori\493.jpg,1
assets\dataset\tomori\502.jpg,1
assets\dataset\tomori\512.jpg,1
assets\dataset\tomori\522.jpg,1
assets\dataset\tomori\532.jpg,1
assets\dataset\tomori\542.jpg,1
assets\dataset\tomori\552.jpg,1
assets\dataset\tomori\562.jpg,1
assets\dataset\tomori\572.jpg,1
assets\dataset\tomori\582.jpg,1
assets\dataset\tomori\592.jpg,1
assets\dataset\tomori\601.jpg,1
assets\dataset\tomori\611.jpg,1
assets\dataset\tomori\621.jpg,1
